-- Merging decision tree log ---
manifest
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.test:monitor:1.7.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\06a8c2d33d059880820873ec9580ead9\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2f1536cbabbc16ccafb22e5a5afcdb84\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2f1536cbabbc16ccafb22e5a5afcdb84\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\097f47039dbcd780d632891114434a79\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\097f47039dbcd780d632891114434a79\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\7c8d05f77bb3ad23bb6dc4c7355c03bf\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\7c8d05f77bb3ad23bb6dc4c7355c03bf\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\6507628fa2d45761d9176ec64a84348a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\6507628fa2d45761d9176ec64a84348a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\83f81f73a45a65fcc3beb66a9c56299a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\83f81f73a45a65fcc3beb66a9c56299a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\d64f624861789c975a9754173e4eb4f9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\d64f624861789c975a9754173e4eb4f9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\408e23e3da13d4debef00ab07bb49f9a\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\408e23e3da13d4debef00ab07bb49f9a\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\5ac25d889a332125d530977539f902e0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\5ac25d889a332125d530977539f902e0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\d3da07aa4f019960deafe42065e28f16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\d3da07aa4f019960deafe42065e28f16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\80d93e99b2743f872f1680a960189511\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\80d93e99b2743f872f1680a960189511\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\dc39ab7be5b30d498072040e05077340\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\dc39ab7be5b30d498072040e05077340\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\280759793607ac2b6b6e63cef5a14694\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\280759793607ac2b6b6e63cef5a14694\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\757455deb9cab679fc0aef02edcaa5e9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\757455deb9cab679fc0aef02edcaa5e9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\b2e8cd925d92cef208ff9c97dec1b4f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\b2e8cd925d92cef208ff9c97dec1b4f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\ba360e148651216028a07b4014d9aeb9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\ba360e148651216028a07b4014d9aeb9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\cba33f766c90eb87dc4991abfa7dab29\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\cba33f766c90eb87dc4991abfa7dab29\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\428bc09ad81c6d0d0138c3da160cace2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\428bc09ad81c6d0d0138c3da160cace2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3a54568a52335e30401d08716c5496d8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3a54568a52335e30401d08716c5496d8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\f35691ae7ff224da9ef4f4a0cc1c107f\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\f35691ae7ff224da9ef4f4a0cc1c107f\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\f011c0300ab64d78a767953bcd906278\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\f011c0300ab64d78a767953bcd906278\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f29a49e1e74545f17391d145d4be53e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f29a49e1e74545f17391d145d4be53e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\4513a254eca3f32d6f86a0e5a2829390\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\4513a254eca3f32d6f86a0e5a2829390\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jinzh\.gradle\caches\8.9\transforms\a623a9626d511b2990be2ccdc5a9c636\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jinzh\.gradle\caches\8.9\transforms\a623a9626d511b2990be2ccdc5a9c636\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2b49cb4a9799c924894c041c2ef1c0ad\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\61494c3c2543c96ec9fb9baae072c1e9\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\61494c3c2543c96ec9fb9baae072c1e9\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\58f4eeb0c276621482c63457f3434984\transformed\media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\58f4eeb0c276621482c63457f3434984\transformed\media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\0ce3a3349ca5338438555b36c1484f11\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\0ce3a3349ca5338438555b36c1484f11\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\92c7bbc3e3e5fce9b939431b139df499\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\92c7bbc3e3e5fce9b939431b139df499\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2b49cb4a9799c924894c041c2ef1c0ad\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2b49cb4a9799c924894c041c2ef1c0ad\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\1c3c81f45a3001f84173a08e88769227\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\1c3c81f45a3001f84173a08e88769227\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\26220bdc31697688310b277c9b95ae62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\26220bdc31697688310b277c9b95ae62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\14b2525c0232de71a0bfd186ff133137\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\14b2525c0232de71a0bfd186ff133137\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\223796602e81f086504b4f0f6b273590\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\223796602e81f086504b4f0f6b273590\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\f8ea00fac87a407bc38c25cf4d3c9fea\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\f8ea00fac87a407bc38c25cf4d3c9fea\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f107dbb5aca0ce3a7c3efaec4ca10aaf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f107dbb5aca0ce3a7c3efaec4ca10aaf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\fde446e26f5233150ddc08ee238bf0f7\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\fde446e26f5233150ddc08ee238bf0f7\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\4ab953724ce56050f2fa2c75b79584a9\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\4ab953724ce56050f2fa2c75b79584a9\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\408e23e3da13d4debef00ab07bb49f9a\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\408e23e3da13d4debef00ab07bb49f9a\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\d3da07aa4f019960deafe42065e28f16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\d3da07aa4f019960deafe42065e28f16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f29a49e1e74545f17391d145d4be53e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f29a49e1e74545f17391d145d4be53e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\92c7bbc3e3e5fce9b939431b139df499\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\92c7bbc3e3e5fce9b939431b139df499\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2b49cb4a9799c924894c041c2ef1c0ad\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2b49cb4a9799c924894c041c2ef1c0ad\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\1c3c81f45a3001f84173a08e88769227\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\1c3c81f45a3001f84173a08e88769227\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\26220bdc31697688310b277c9b95ae62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\26220bdc31697688310b277c9b95ae62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\14b2525c0232de71a0bfd186ff133137\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\14b2525c0232de71a0bfd186ff133137\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\f8ea00fac87a407bc38c25cf4d3c9fea\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\f8ea00fac87a407bc38c25cf4d3c9fea\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f107dbb5aca0ce3a7c3efaec4ca10aaf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f107dbb5aca0ce3a7c3efaec4ca10aaf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\fde446e26f5233150ddc08ee238bf0f7\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\fde446e26f5233150ddc08ee238bf0f7\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\4ab953724ce56050f2fa2c75b79584a9\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\4ab953724ce56050f2fa2c75b79584a9\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\408e23e3da13d4debef00ab07bb49f9a\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\408e23e3da13d4debef00ab07bb49f9a\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:22-64
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\4d8c53d37315ce7fa35d5d9b3e5b8fce\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\4d8c53d37315ce7fa35d5d9b3e5b8fce\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
